ID,median_house_value
1,80029.1483078599
2,219102.75283300877
3,300979.3906880617
4,222405.7118331194
5,233148.27256524563
6,147773.73937380314
7,171074.78306037188
8,191797.36655253172
9,284882.46278864145
10,146737.17795538902
11,156938.78553330898
12,206266.76604825258
13,171551.3882727027
14,139923.88051742315
15,170810.77358186245
16,106099.99165821075
17,222142.05052369833
18,217340.312307477
19,113186.39413809776
20,222599.9681841731
21,177811.87701249123
22,269682.2554759979
23,129601.14711493254
24,335277.9673322439
25,325108.38942974806
26,225333.64578080177
27,267786.87419968843
28,281365.8399826288
29,183824.5780248642
30,346685.7826908827
31,142852.9237754941
32,379586.2292866707
33,269042.40346461535
34,147218.3868061304
35,321788.46656286716
36,197354.5470507741
37,167308.18385767937
38,236867.40242803097
39,296131.4245865941
40,182549.55368745327
41,170222.00471150875
42,195488.20654380322
43,176779.43996679783
44,266815.80162096024
45,118160.18300378323
46,221519.33609116077
47,180918.483782053
48,253291.6866697669
49,363025.783274889
50,282467.04027581215
51,213658.37236988544
52,195024.99747151136
53,157123.66467678547
54,175531.55451375246
55,127058.38281017542
56,270859.71745699644
57,170808.43817299604
58,136726.63273227215
59,291492.4540233612
60,149121.98973947763
61,294009.6587613821
62,183392.7183253169
63,278880.55414658785
64,109710.20563846827
65,183079.27931839228
66,195166.73036938906
67,232646.55373448133
68,211117.27095252275
69,129850.0214163661
70,222357.30961674452
71,89779.66831630468
72,223762.09834820032
73,252766.54354858398
74,281348.7548022866
75,104490.58664745092
76,429344.2093631029
77,289085.2494151592
78,281863.0014061928
79,142152.26082235575
80,73556.65749490261
81,214397.29106330872
82,74984.68592911959
83,164924.47628080845
84,172727.60918164253
85,234092.52237468958
86,237804.71638828516
87,227741.3960980177
88,283707.17999893427
89,221938.16505628824
90,233357.38790160418
91,160084.15733629465
92,69772.80679285526
93,195285.2970663309
94,251571.8286499977
95,182473.3672171831
96,146071.70504665375
97,129473.33800899982
98,307590.7198665738
99,169002.88979363441
100,192833.05365914106
101,162907.56920284033
102,351867.6877142191
103,135608.68305420876
104,261043.0624294281
105,274606.67443048954
106,229695.94137692451
107,321982.5323152542
108,265393.0610051751
109,227954.77806437016
110,150628.68971711397
111,198677.79151511192
112,195092.84560465813
113,199724.50652122498
114,185527.53606003523
115,206252.3493347764
116,337357.8711575866
117,158870.1890540719
118,172402.16707521677
